iter	Passed	Remaining
732	661	240
733	662	239
734	662	238
735	663	237
736	663	236
737	665	236
738	666	235
739	667	234
740	668	233
741	669	232
742	671	232
743	672	231
744	674	230
745	675	229
746	676	228
747	676	227
748	677	227
749	678	226
750	678	225
751	679	224
752	680	223
753	680	222
754	681	221
755	682	220
756	683	219
757	683	218
758	684	217
759	685	216
760	686	215
761	687	214
762	688	213
763	690	213
764	691	212
765	692	211
766	693	210
767	694	209
768	694	208
769	695	207
770	696	206
771	697	205
772	697	204
773	698	203
774	699	203
775	700	202
776	700	201
777	701	200
778	703	199
779	704	198
780	706	198
781	707	197
782	708	196
783	709	195
784	709	194
785	710	193
786	711	192
787	711	191
788	712	190
789	713	189
790	714	188
791	715	187
792	715	186
793	716	185
794	717	184
795	717	183
796	718	182
797	719	182
798	720	181
799	720	180
800	721	179
801	722	178
802	722	177
803	723	176
804	724	175
805	725	174
806	725	173
807	726	172
808	727	171
809	727	170
810	728	169
811	729	168
812	730	168
813	731	167
814	731	166
815	732	165
816	733	164
817	734	163
818	735	162
819	736	161
820	737	160
821	737	159
822	738	158
823	738	157
824	739	156
825	740	155
826	740	154
827	741	154
828	742	153
829	742	152
830	743	151
831	744	150
832	744	149
833	745	148
834	746	147
835	746	146
836	747	145
837	748	144
838	749	143
839	749	142
840	750	141
841	750	140
842	751	139
843	751	138
844	752	138
845	753	137
846	753	136
847	754	135
848	755	134
849	755	133
850	756	132
851	757	131
852	758	130
853	758	129
854	759	128
855	762	128
856	763	127
857	763	126
858	764	125
859	768	125
860	769	124
861	769	123
862	770	122
863	771	121
864	771	120
865	772	119
866	772	118
867	773	117
868	773	116
869	774	115
870	774	114
871	775	113
872	775	112
873	776	111
874	776	110
875	777	110
876	777	109
877	778	108
878	778	107
879	779	106
880	780	105
881	780	104
882	781	103
883	782	102
884	783	101
885	787	101
886	788	100
887	788	99
888	789	98
889	790	97
890	790	96
891	791	95
892	791	94
893	792	93
894	792	92
895	793	92
896	793	91
897	794	90
898	794	89
899	795	88
900	796	87
901	796	86
902	797	85
903	797	84
904	798	83
905	798	82
906	799	81
907	799	81
908	800	80
909	800	79
910	801	78
911	801	77
912	802	76
913	802	75
914	803	74
915	803	73
916	804	72
917	804	71
918	805	70
919	805	70
920	806	69
921	806	68
922	807	67
923	807	66
924	808	65
925	808	64
926	809	63
927	809	62
928	810	61
929	810	61
930	811	60
931	811	59
932	812	58
933	812	57
934	813	56
935	813	55
936	814	54
937	814	53
938	815	52
939	815	52
940	816	51
941	816	50
942	817	49
943	817	48
944	818	47
945	819	46
946	819	45
947	820	44
948	820	44
949	821	43
950	821	42
951	822	41
952	822	40
953	823	39
954	823	38
955	824	37
956	824	37
957	825	36
958	826	35
959	826	34
960	827	33
961	827	32
962	828	31
963	828	30
964	829	30
965	829	29
966	830	28
967	830	27
968	831	26
969	831	25
970	832	24
971	832	23
972	833	23
973	833	22
974	834	21
975	834	20
976	835	19
977	835	18
978	836	17
979	837	17
980	837	16
981	838	15
982	838	14
983	839	13
984	839	12
985	840	11
986	840	11
987	841	10
988	841	9
989	842	8
990	842	7
991	843	6
992	843	5
993	844	5
994	844	4
995	845	3
996	845	2
997	846	1
998	846	0
999	847	0
